Name	Score	Dimer PAE Means (Extended Fig. 2 c (i))	hydrophobiciy scores of N-terminal helix/region (Extended Fig. 2 c (ii))	possesses n-terminal alpha helix?	mean PAEs between structured regions MinD-MinE (Extended Fig. 2 c (iii))	Solubility score (Extended Fig. 2 c (iv))
Sample_sequence_2177	3,668114795	7,325448044	2,5	True	4,997210836	0,816
Sample_sequence_2534	3,627445302	10,54672873	2,365579004	True	4,162171585	0,947
Sample_sequence_2803	3,479336798	12,67804447	2,477090909	True	4,042708683	0,822
Sample_sequence_1583	3,412517244	12,36082583	2,485272727	True	3,509993147	0,706
Sample_sequence_1973	3,350390068	12,07770002	2,498939394	True	7,748326423	0,866
Sample_sequence_340	3,349497456	10,92794196	2,253569625	True	6,604444791	0,89
Sample_sequence_2428	3,335928342	14,49259035	2,5	True	3,492160975	0,714
Sample_sequence_406	3,32874907	14,39823189	2,474464286	True	4,290288	0,763
Sample_sequence_2152	3,311264764	13,66285102	2,472436364	True	5,597227029	0,789
Sample_sequence_1466	3,307433939	10,07927178	2,477402597	True	7,884067073	0,755
Sample_sequence_2753	3,287328924	11,82611988	2,467881944	True	6,932175029	0,763
Sample_sequence_3372	3,286456446	6,758351606	2,022078906	False	3,029589234	0,859
Sample_sequence_810	3,282026763	8,772811459	2,053297841	True	4,566942037	0,726
Sample_sequence_1469	3,257671228	15,20967594	2,489424603	True	5,861131458	0,809
Sample_sequence_504	3,248278347	14,8142306	2,46454816	True	5,538493144	0,778
Sample_sequence_158	3,213896534	14,30573229	2,235785534	True	5,281470939	0,838
Sample_sequence_346	3,213704846	7,438125104	2,333382173	False	5,262306398	0,765
Sample_sequence_3321	3,209231499	10,95704651	2,44	False	4,099597289	0,788
Sample_sequence_3769	3,19579495	16,75694898	2,307112795	True	4,511285176	0,843
Sample_sequence_3165	3,19457448	11,25538755	2,436010101	True	5,946642196	0,607
Sample_sequence_3478	3,194333091	17,21653276	2,455	True	5,266517249	0,82
Sample_sequence_431	3,181069871	12,93697889	2,268059764	True	5,137912996	0,718
Sample_sequence_1441	3,155665877	15,70561847	2,182555556	True	3,338628933	0,761
Sample_sequence_814	3,151509371	15,41576928	2,318183786	True	3,564582926	0,679
Sample_sequence_3461	3,151339842	10,28693407	2,481493506	True	8,203618286	0,624
Sample_sequence_3566	3,142740383	18,03616364	2,4545	True	5,129030593	0,797
Sample_sequence_1440	3,130979141	10,85218165	2,336086691	False	4,084483297	0,764
Sample_sequence_3627	3,124546391	18,17315286	2,458860795	True	6,364033462	0,853
Sample_sequence_722	3,118837496	10,07046051	2,29111544	False	4,937177046	0,792
Sample_sequence_1656	3,111832775	11,49198691	2,43609623	True	6,424695168	0,562
Sample_sequence_2598	3,105797101	14,65544445	2,18839881	True	3,89050496	0,693
Sample_sequence_2793	3,104705602	16,1799822	2,388143739	True	4,601128009	0,685
Sample_sequence_3441	3,101563299	17,2833777	2,5	True	5,802997072	0,735
Sample_sequence_2485	3,099105829	10,2316916	2,29322619	False	4,479747352	0,752
Sample_sequence_2488	3,081818078	13,98076786	2,314569264	True	6,465089065	0,714
Sample_sequence_2163	3,078518497	15,78089503	2,5	False	5,783355176	0,932
Sample_sequence_2562	3,069344289	11,78205035	2,253669109	False	5,801164714	0,889
Sample_sequence_1757	3,0688013	8,269974517	2,404196511	False	8,406944332	0,796
Sample_sequence_848	3,057381808	16,8770804	2,335727659	True	6,461324094	0,805
Sample_sequence_3217	3,04672241	8,498817751	1,910350067	False	5,401290979	0,896
Sample_sequence_786	3,038932776	16,99323131	2,485909091	True	7,381947559	0,758
Sample_sequence_2267	3,036076927	14,92834642	2,5	True	6,10741118	0,583
Sample_sequence_2002	3,02718609	12,39921704	2,338453283	True	6,293080485	0,566
Sample_sequence_2572	3,020091333	19,5573805	2,346866207	True	5,769337104	0,84
Sample_sequence_3087	3,01377875	14,52019864	2,158194722	True	6,680545256	0,772
Sample_sequence_1660	3,012622091	15,44073108	2,403378427	True	8,052673271	0,749
Sample_sequence_1418	2,985985187	7,784745306	2,496767677	True	13,00269643	0,614
Sample_sequence_1680	2,979347444	11,98441864	2,103586219	True	6,487230776	0,646
Sample_sequence_3005	2,959267519	8,396578736	1,799981061	True	8,739539303	0,771
Sample_sequence_3000	2,94661971	12,9047495	2,066372204	True	6,69202744	0,687
Sample_sequence_1723	2,924687145	16,33056972	2,121593434	True	6,316184981	0,763
